"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForAssemblies"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""GenerateMDILGlobalAnalysis"" depende de él):"
"Message",Low,"Compilación terminada del destino ""SetBinaryForAssemblies"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateMDILGlobalAnalysis"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""GenerateMDILMultiFileSingleProcess"" depende de él):"
"Message",Low,"Compilando completamente el destino ""GenerateMDILGlobalAnalysis""."
"Message",Low,"El archivo de salida ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Toc\GenericBluetoothSerialUWApp.toc"" no existe."
"Message",Low,"Tarea ""MakeDir"""
"Message",Normal,"Creando directorio ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Creando directorio ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Ejecución de la tarea ""MakeDir"" terminada."
"Message",Low,"Tarea ""WriteLinesToFile"""
"Message",Low,"Ejecución de la tarea ""WriteLinesToFile"" terminada."
"Message",Low,"Tarea ""StartProcessTask"""
"Message",Normal,"Iniciando ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.rsp"""""
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23911.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 919 methods."
"Message",Low,"Scanning 884 methods."
"Message",Low,"Scanning 285 methods."
"Message",Low,"Scanning 161 methods."
"Message",Low,"Scanning 1535 methods."
"Message",Low,"Scanning 827 methods."
"Message",Low,"Scanning 353 methods."
"Message",Low,"Scanning 184 methods."
"Message",Low,"Scanning 39 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 40 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 5574 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.mdilexe'"
"Message",Low,"Successfully generated 'D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.mdilpdb'"
"Message",Normal,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.rsp"""" completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [de ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |     6172 |     6172 |     6140 |     6172 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       6172 ms"
"Message",Normal,"Tiempo de sistema por comando: 6172 ms"
"Message",Normal,"Duración total:          6140 ms"
"Message",Normal,"Vigencia total:          6172 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            1.0"
"Message",Normal,"DOP de la vigencia:            1.0"
"Message",Low,"Ejecución de la tarea ""StartProcessTask"" terminada."
"Message",Low,"Compilación terminada del destino ""GenerateMDILGlobalAnalysis"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateMDILMultiFileSingleProcess"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""GenerateMDIL"" depende de él):"
"Message",Low,"Compilando completamente el destino ""GenerateMDILMultiFileSingleProcess""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""GenerateMDILMultiFileSingleProcess"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateMDIL"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""MDILBindPrepare"" depende de él):"
"Message",Low,"Compilando completamente el destino ""GenerateMDIL""."
"Message",Low,"El archivo de entrada ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\nutcargs.rsp"" no existe."
"Message",Low,"Compilación terminada del destino ""GenerateMDIL"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateBuildInfo"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""MDILBindPrepare"" depende de él):"
"Message",Low,"Compilando completamente el destino ""GenerateBuildInfo""."
"Message",Low,"El archivo de salida ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native.res"" no existe."
"Message",Low,"Tarea ""StartProcessTask"""
"Message",Normal,"Iniciando ""C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""""
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [de ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       62 |       62 |       47 |       62 | [0] RC"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       62 ms"
"Message",Normal,"Tiempo de sistema por comando: 62 ms"
"Message",Normal,"Duración total:          47 ms"
"Message",Normal,"Vigencia total:          62 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            0.8"
"Message",Normal,"DOP de la vigencia:            1.0"
"Message",Low,"Ejecución de la tarea ""StartProcessTask"" terminada."
"Message",Low,"Usando la tarea ""BinaryConcatenateTask"" del ensamblado ""Microsoft.Build.ILTasks""."
"Message",Low,"Tarea ""BinaryConcatenateTask"""
"Message",Normal,"Concatenando en ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native.res"" con la alineación ""4""."
"Message",Normal," Se agregó ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\ILTransformed\GenericBluetoothSerialUWApp.res"" en el desplazamiento 0."
"Message",Normal," Se agregó ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" en el desplazamiento 1636."
"Message",Low,"Ejecución de la tarea ""BinaryConcatenateTask"" terminada."
"Message",Low,"Compilación terminada del destino ""GenerateBuildInfo"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""MDILBindPrepare"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""MDILBindCreateResponseFiles"" depende de él):"
"Message",Low,"Tarea ""MakeDir"""
"Message",Normal,"Creando directorio ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native\""."
"Message",Low,"Ejecución de la tarea ""MakeDir"" terminada."
"Message",Low,"Se omitió la tarea ""StartProcessTask"" debido a una condición falsa (False); ('$(Pgi)'=='true') se evaluó como ('false'=='true')."
"Message",Low,"Compilación terminada del destino ""MDILBindPrepare"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""MDILBindCreateResponseFiles"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""MDILBind"" depende de él):"
"Message",Low,"Compilando completamente el destino ""MDILBindCreateResponseFiles""."
"Message",Low,"El archivo de salida ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\rhbindargs.GenericBluetoothSerialUWApp.rsp"" no existe."
"Message",Low,"Tarea ""WriteLinesToFile"""
"Message",Low,"Ejecución de la tarea ""WriteLinesToFile"" terminada."
"Message",Low,"Compilación terminada del destino ""MDILBindCreateResponseFiles"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""MDILBind"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""CopyNativeExecutablesToOutput"" depende de él):"
"Message",Low,"Compilando completamente el destino ""MDILBind""."
"Message",Low,"El archivo de salida ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native\GenericBluetoothSerialUWApp.exe"" no existe."
"Message",Low,"Tarea ""IlcMessageTask"""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Ejecución de la tarea ""IlcMessageTask"" terminada."
"Message",Low,"Tarea ""StartProcessTask"""
"Message",Normal,"Iniciando ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\rhbindargs.GenericBluetoothSerialUWApp.rsp"""""
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.mdilexe"
"Message",Low,"MDILPDB: D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.mdilpdb"
"Message",Low,"IL: D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\MDIL\GenericBluetoothSerialUWApp.ilexe"
"Message",Low,"NI: D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native\GenericBluetoothSerialUWApp.dll"
"Message",Low,"SHIM: D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native\GenericBluetoothSerialUWApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native\GenericBluetoothSerialUWApp.pdb"
"Message",Low,"Produced D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\Native\GenericBluetoothSerialUWApp.dll in 0.749 seconds"
"Message",Normal,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\rhbindargs.GenericBluetoothSerialUWApp.rsp"""" completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [de ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      781 |      781 |      766 |      781 | [0] rhbind GenericBluetoothSerialUWApp"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       781 ms"
"Message",Normal,"Tiempo de sistema por comando: 781 ms"
"Message",Normal,"Duración total:          766 ms"
"Message",Normal,"Vigencia total:          781 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            1.0"
"Message",Normal,"DOP de la vigencia:            1.0"
"Message",Low,"Ejecución de la tarea ""StartProcessTask"" terminada."
"Message",Low,"Se omitió la tarea ""Move"" debido a una condición falsa (False); ('$(PdbPath)'!='') se evaluó como (''!='')."
"Message",Low,"Compilación terminada del destino ""MDILBind"" en el proyecto ""Unnamed_1""."
"Message",Low,"Se omitió el destino ""EmitDependentLibraryListFile"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') se evaluó como ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Destino ""CopyNativeExecutablesToOutput"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""Build"" depende de él):"
"Message",Low,"Usando la tarea ""AddToNativePackageTask"" del ensamblado ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Tarea ""AddToNativePackageTask"""
"Message",Low,"Ejecución de la tarea ""AddToNativePackageTask"" terminada."
"Message",Low,"Tarea ""AddToNativePackageTask"""
"Message",Low,"Ejecución de la tarea ""AddToNativePackageTask"" terminada."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(InternalFeatureSwitch_R2R)' == 'true') se evaluó como ('' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') se evaluó como ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') se evaluó como ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
